year,country,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,network_density,network_clustering,total_exports,total_imports,trade_balance,gdp_growth,degree_centrality_lag1,betweenness_centrality_lag1,pagerank_lag1,total_exports_lag1,total_imports_lag1,trade_balance_lag1,population_growth,primary_sector_share
2011,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.044900246600828,1.0,1.0,723.2748431273865,367.0852912986913,356.1895518286952,2.993044686997106,2.0,0.0,0.06658612795114632,555.302987914849,798.0850242899933,-242.78203637514423,0.4743108190098317,0.05421886093568383
2012,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03299907261490222,1.0,1.0,335.7793972394752,365.4123574103129,-29.63296017083769,5.681652195665347,2.0,0.0,0.044900246600828,723.2748431273865,367.0852912986913,356.1895518286952,1.0992036339750757,0.2362066734335029
2013,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.026398668860716304,1.0,1.0,338.6397326684758,223.44879422390318,115.19093844457262,0.548436949757594,2.0,0.0,0.03299907261490222,335.7793972394752,365.4123574103129,-29.63296017083769,0.8848935494155976,0.21152472537513892
2014,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04548871166637117,1.0,1.0,227.9224885497268,543.0072051316528,-315.08471658192593,3.488007763063255,2.0,0.0,0.026398668860716304,338.6397326684758,223.44879422390318,115.19093844457262,0.34811158582457247,0.21459261278518674
2015,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.02916336657805884,1.0,1.0,359.8049278755658,247.78819235661075,112.01673551895504,2.5730965952644023,2.0,0.0,0.04548871166637117,227.9224885497268,543.0072051316528,-315.08471658192593,0.6264199244094392,0.0485022922825072
2016,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04165993794952354,1.0,1.0,304.2261134471002,455.2475081000543,-151.0213946529541,4.8195745425092635,2.0,0.0,0.02916336657805884,359.8049278755658,247.78819235661075,112.01673551895504,1.2954309611291452,0.15719198661859948
2017,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.024199481756411276,1.0,1.0,1695.3302040362428,150.3494763995186,1544.9807276367242,4.539025927031888,2.0,0.0,0.04165993794952354,304.2261134471002,455.2475081000543,-151.0213946529541,0.07199622698207786,0.023770270601464215
2018,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04007996403871563,1.0,1.0,1168.3624538924837,402.9043269484613,765.4581269440224,0.2056343554410472,2.0,0.0,0.024199481756411276,1695.3302040362428,150.3494763995186,1544.9807276367242,0.6713262113431469,0.18587240419163956
2019,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04808564545436624,1.0,1.0,380.75313219452556,586.9853103516782,-206.23217815715265,3.875485215430505,2.0,0.0,0.04007996403871563,1168.3624538924837,402.9043269484613,765.4581269440224,1.1797808776116603,0.02177962824895791
2020,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07220429535353465,1.0,1.0,429.9530995517226,818.7064095679732,-388.7533100162506,-0.9613337308717176,2.0,0.0,0.04808564545436624,380.75313219452556,586.9853103516782,-206.23217815715265,0.5399778793204695,0.039509123812403735
2021,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0751593314437138,1.0,1.0,398.1237737002573,2259.971848002974,-1861.848074302717,5.100003905088791,2.0,0.0,0.07220429535353465,429.9530995517226,818.7064095679732,-388.7533100162506,0.5963341545133838,0.07186463440350543
2022,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03613820973043736,1.0,1.0,1236.881336578817,384.4676231473381,852.4137134314788,1.6522118827377512,2.0,0.0,0.0751593314437138,398.1237737002573,2259.971848002974,-1861.848074302717,0.7715873093189327,0.22127864279084167
2011,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0357450676869193,1.0,1.0,622.1466052827237,521.0063512675376,101.14025401518609,4.325883319478787,2.0,0.0,0.03787459052999953,301.56624062881724,458.9265223377899,-157.36028170897265,1.2474168878372864,0.10362255313715107
2012,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05590342567234372,1.0,1.0,882.9078276208157,594.9098430358945,287.99798458492126,1.472783285862128,2.0,0.0,0.0357450676869193,622.1466052827237,521.0063512675376,101.14025401518609,0.6083294009946048,0.14419078509888844
2013,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03564485515464548,1.0,1.0,231.92999342231303,327.3121321837136,-95.38213876140054,1.5858439701545572,2.0,0.0,0.05590342567234372,882.9078276208157,594.9098430358945,287.99798458492126,0.6668054121061804,0.15066373917836504
2014,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05420275567914145,1.0,1.0,466.67649459930755,962.5981715222656,-495.92167692295806,3.163191173705836,2.0,0.0,0.03564485515464548,231.92999342231303,327.3121321837136,-95.38213876140054,0.6696946173144449,0.07185657287037078
2015,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.09238998225853104,1.0,1.0,385.69226655781233,759.5678102984058,-373.87554374059346,2.2547868991874616,2.0,0.0,0.05420275567914145,466.67649459930755,962.5981715222656,-495.92167692295806,1.4617790248176368,0.15159375663642607
2016,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06150166247750469,1.0,1.0,286.12459281477055,515.7928576539754,-229.66826483920482,0.07567482920910426,2.0,0.0,0.09238998225853104,385.69226655781233,759.5678102984058,-373.87554374059346,1.456035826692136,0.17201891285680873
2017,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05618127382121155,1.0,1.0,126.74456261637353,568.1064332594044,-441.3618706430309,2.8276503503693746,2.0,0.0,0.06150166247750469,286.12459281477055,515.7928576539754,-229.66826483920482,1.101216169363663,0.08859644046298579
2018,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05829113293246585,1.0,1.0,390.9935876445638,590.4105749437674,-199.41698729920364,3.918562385675985,2.0,0.0,0.05618127382121155,126.74456261637353,568.1064332594044,-441.3618706430309,0.9158559197524568,0.11628417756540597
2019,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05615046459348377,1.0,1.0,602.4318442461506,482.30842546241126,120.12341878373934,5.499569417400919,2.0,0.0,0.05829113293246585,390.9935876445638,590.4105749437674,-199.41698729920364,1.0212105727688727,0.12421045264560991
2020,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.047450189927469695,1.0,1.0,362.2044055739567,492.79895726491606,-130.59455169095935,-0.750015518587166,2.0,0.0,0.05615046459348377,602.4318442461506,482.30842546241126,120.12341878373934,1.2472196084452398,0.23444065215467877
2021,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.048052093901655185,1.0,1.0,499.9768021508398,478.93499240831545,21.041809742524322,2.3081771563101667,2.0,0.0,0.047450189927469695,362.2044055739567,492.79895726491606,-130.59455169095935,0.5192498394792826,0.15512356192028556
2022,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07058902993453108,1.0,1.0,513.2123439575074,873.1189605320423,-359.90661657453484,4.946359129009883,2.0,0.0,0.048052093901655185,499.9768021508398,478.93499240831545,21.041809742524322,1.152748713434631,0.23809804547217248
2011,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07255862366611025,1.0,1.0,545.4869211341742,658.2584639386113,-112.7715428044371,0.9484100024106777,2.0,0.0,0.03869631024677357,460.1443158856363,488.62600309937386,-28.481687213737587,0.42383579967529633,0.14788799336598377
2012,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04212299598195459,1.0,1.0,447.5364018649616,379.14577639329394,68.39062547166765,2.8224969972508305,2.0,0.0,0.07255862366611025,545.4869211341742,658.2584639386113,-112.7715428044371,0.6086745492639769,0.13512912679529326
2013,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07851169961623157,1.0,1.0,349.1586397875091,1438.138103154397,-1088.9794633668878,1.0285016066339416,2.0,0.0,0.04212299598195459,447.5364018649616,379.14577639329394,68.39062547166765,1.0721315587400904,0.02081240852223712
2014,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03849852655337347,1.0,1.0,822.2966342181331,339.73469840225084,482.5619358158823,2.7555630609640556,2.0,0.0,0.07851169961623157,349.1586397875091,1438.138103154397,-1088.9794633668878,0.3713957899322094,0.1306044800912413
2015,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03304979649212612,1.0,1.0,411.8999725639537,345.3902026875655,66.50976987638825,1.0697165961716395,2.0,0.0,0.03849852655337347,822.2966342181331,339.73469840225084,482.5619358158823,0.7579793839434003,0.2333146496694099
2016,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04962861001595141,1.0,1.0,386.6863263875174,428.189561759458,-41.503235371940605,3.9880658840943,2.0,0.0,0.03304979649212612,411.8999725639537,345.3902026875655,66.50976987638825,0.5414735312420944,0.0656241084761454
2017,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.025583878102946225,1.0,1.0,242.0368013413765,163.75794495373302,78.27885638764349,3.7415896694128588,2.0,0.0,0.04962861001595141,386.6863263875174,428.189561759458,-41.503235371940605,0.723314188840821,0.03198096090958474
2018,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04359312595693272,1.0,1.0,414.50745524288305,502.6653163024863,-88.15786105960325,0.9653384523153344,2.0,0.0,0.025583878102946225,242.0368013413765,163.75794495373302,78.27885638764349,-0.03957673163821729,0.11355914549898977
2019,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04736110717794685,1.0,1.0,434.3677052787763,437.20261193384107,-2.834906655064742,3.6634835568025226,2.0,0.0,0.04359312595693272,414.50745524288305,502.6653163024863,-88.15786105960325,0.26854006864704594,0.10565119053664578
2020,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.027158216553299468,1.0,1.0,699.2047008907197,210.5203928243581,488.68430806636155,1.7424025975766426,2.0,0.0,0.04736110717794685,434.3677052787763,437.20261193384107,-2.834906655064742,0.5900368296206249,0.21714520331038603
2021,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07790472203444081,1.0,1.0,667.7686664829497,931.4722739879489,-263.70360750499924,2.621833298858476,2.0,0.0,0.027158216553299468,699.2047008907197,210.5203928243581,488.68430806636155,1.0782387295275748,0.026120556578790696
2022,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.034644580999017426,1.0,1.0,436.8839159542288,356.165173729191,80.71874222503783,0.6870291650852327,2.0,0.0,0.07790472203444081,667.7686664829497,931.4722739879489,-263.70360750499924,0.7479092951629354,0.23163432284457114
2011,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06445882445754755,1.0,1.0,584.7443257562603,763.111018863422,-178.36669310716172,1.4413704904229858,2.0,0.0,0.06487423755436088,343.15524028395095,926.5348627914673,-583.3796225075164,0.8008537747690434,0.17660768976883998
2012,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05996835832691641,1.0,1.0,627.9200081176135,648.7086461930119,-20.788638075398353,3.8398141315785628,2.0,0.0,0.06445882445754755,584.7443257562603,763.111018863422,-178.36669310716172,1.0064668133306856,0.22797197863477006
2013,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03878422827250934,1.0,1.0,186.0382315763516,385.2836524225861,-199.2454208462345,0.3100108367861758,2.0,0.0,0.05996835832691641,627.9200081176135,648.7086461930119,-20.788638075398353,0.5361390970972845,0.15973168628874693
2014,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.022130119183095487,1.0,1.0,457.8327454122734,208.45553842948536,249.37720698278807,1.6444219883198128,2.0,0.0,0.03878422827250934,186.0382315763516,385.2836524225861,-199.2454208462345,0.8850881971421873,0.2067492618603086
2015,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03807583984590727,1.0,1.0,356.26986800922305,344.0056403541393,12.264227655083744,1.1630503032862851,2.0,0.0,0.022130119183095487,457.8327454122734,208.45553842948536,249.37720698278807,0.5583900445803154,0.09717509091403582
2016,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.036543089291194014,1.0,1.0,526.2842958844311,259.8538074473414,266.4304884370897,1.8891090484265003,2.0,0.0,0.03807583984590727,356.26986800922305,344.0056403541393,12.264227655083744,0.2816991517638179,0.10040023244633875
2017,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0369891149045543,1.0,1.0,285.2619810407662,268.3168694737811,16.945111566985133,2.347206612422358,2.0,0.0,0.036543089291194014,526.2842958844311,259.8538074473414,266.4304884370897,0.6827300618734697,0.10967107297550725
2018,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03344310813130489,1.0,1.0,382.6325353825272,302.60040383058055,80.03213155194663,2.135908557441437,2.0,0.0,0.0369891149045543,285.2619810407662,268.3168694737811,16.945111566985133,0.9721417587215173,0.19360332876174013
2019,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05027224411473979,1.0,1.0,463.6673915592125,741.0227288213885,-277.35533726217596,2.099535125713112,2.0,0.0,0.03344310813130489,382.6325353825272,302.60040383058055,80.03213155194663,0.9015767152999405,0.104936970118589
2020,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05059445883570473,1.0,1.0,332.535922409281,531.8050751272837,-199.26915271800266,-3.7106213579293508,2.0,0.0,0.05027224411473979,463.6673915592125,741.0227288213885,-277.35533726217596,0.7964508516563541,0.07571055549322148
2021,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.02555047523672039,1.0,1.0,281.8020403872491,262.7127252788079,19.089315108441212,8.078108668400144,2.0,0.0,0.05059445883570473,332.535922409281,531.8050751272837,-199.26915271800266,1.5177095797813178,0.23566372206183703
2022,CHE,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.049483396976718774,1.0,1.0,569.0909259821647,547.8867036306151,21.20422235154956,2.2744145951553754,2.0,0.0,0.02555047523672039,281.8020403872491,262.7127252788079,19.089315108441212,0.9238736480926337,0.22884254924249922
2011,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06738530422818782,1.0,1.0,914.7329785324339,679.5327911717222,235.20018736071165,7.236196467740853,2.0,0.0,0.07402172685037035,1532.7089759189626,1187.3032271974403,345.4057487215223,1.0936208017812041,0.10022338270000795
2012,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06033682790325436,1.0,1.0,1653.8267708219744,662.8923165206018,990.9344543013726,9.56136000163018,2.0,0.0,0.06738530422818782,914.7329785324339,679.5327911717222,235.20018736071165,1.4714430015493858,0.1659667561593509
2013,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07026292016691124,1.0,1.0,940.8404567253646,1258.3441914961088,-317.50373477074424,9.183636147566466,2.0,0.0,0.06033682790325436,1653.8267708219744,662.8923165206018,990.9344543013726,0.41177440305162544,0.08298370868020744
2014,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04326025454602803,1.0,1.0,1130.0984828208047,480.0761392515901,650.0223435692146,8.991688673005592,2.0,0.0,0.07026292016691124,940.8404567253646,1258.3441914961088,-317.50373477074424,0.48836353693851403,0.06740647960412088
2015,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03054747494913289,1.0,1.0,954.3801558924628,255.54605269427185,698.8341031981909,9.440717480373385,2.0,0.0,0.04326025454602803,1130.0984828208047,480.0761392515901,650.0223435692146,1.3231136675368793,0.09735809166926272
2016,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.12455014203362454,1.0,1.0,693.0736656079351,1551.9625987311217,-858.8889331231866,8.517207476721723,2.0,0.0,0.03054747494913289,954.3801558924628,255.54605269427185,698.8341031981909,0.5605811794276813,0.09523297530156528
2017,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0995136323715966,1.0,1.0,1190.0631658265038,1423.2901954897611,-233.22702966325733,9.507680574569973,2.0,0.0,0.12455014203362454,693.0736656079351,1551.9625987311217,-858.8889331231866,0.8089049690909991,0.22292350327522173
2018,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.08866980889970938,1.0,1.0,561.4003819385498,1220.0368612405878,-658.636479302038,6.900385157855429,2.0,0.0,0.0995136323715966,1190.0631658265038,1423.2901954897611,-233.22702966325733,1.1207947908273046,0.20912987738645683
2019,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04433602673817872,1.0,1.0,505.96512426757,620.0185060741021,-114.05338180653212,7.4573732939443955,2.0,0.0,0.08866980889970938,561.4003819385498,1220.0368612405878,-658.636479302038,1.0672119173879513,0.1832133425685925
2020,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06550350868048982,1.0,1.0,1606.2524395867351,1139.6090669177038,466.64337266903135,4.554846143342017,2.0,0.0,0.04433602673817872,505.96512426757,620.0185060741021,-114.05338180653212,1.3264658545943329,0.24064940180954628
2021,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07679532992188103,1.0,1.0,1855.0110411408834,971.8761385798074,883.134902561076,5.354276830183791,2.0,0.0,0.06550350868048982,1606.2524395867351,1139.6090669177038,466.64337266903135,1.2486932411100409,0.11718497121485338
2022,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05662692656814449,1.0,1.0,1206.145033830438,897.835985867836,308.309047962602,5.151369610373807,2.0,0.0,0.07679532992188103,1855.0110411408834,971.8761385798074,883.134902561076,1.1208178009117211,0.07635759886780555
2011,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07256622012959506,1.0,1.0,1819.2159779284693,779.6837553556611,1039.5322225728082,-0.6337362480695534,2.0,0.0,0.04026918544946783,1405.936313511328,320.2936671518509,1085.642646359477,0.5681873857258426,0.047001640554042524
2012,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.08346988448157558,1.0,1.0,562.2793881543562,1107.386230804347,-545.1068426499908,0.43673248258485775,2.0,0.0,0.07256622012959506,1819.2159779284693,779.6837553556611,1039.5322225728082,1.0384588003379656,0.08924227238627597
2013,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.048584730244174514,1.0,1.0,478.1377040569742,575.654328923787,-97.51662486681283,3.337422328443399,2.0,0.0,0.08346988448157558,562.2793881543562,1107.386230804347,-545.1068426499908,0.8942815983520601,0.053410658813204365
2014,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.10036957013803924,1.0,1.0,642.9848635865511,1143.0256074954668,-500.0407439089157,3.3688984719474324,2.0,0.0,0.048584730244174514,478.1377040569742,575.654328923787,-97.51662486681283,0.4021203620178633,0.04120280239472511
2015,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.10265309237045664,1.0,1.0,514.4388782511581,1400.2649491769434,-885.8260709257853,-0.5478515639101731,2.0,0.0,0.10036957013803924,642.9848635865511,1143.0256074954668,-500.0407439089157,1.2251897139430556,0.15867440524259233
2016,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07405798019689126,1.0,1.0,868.6432742172011,754.8791751414644,113.76409907573668,-0.10079498133594869,2.0,0.0,0.10265309237045664,514.4388782511581,1400.2649491769434,-885.8260709257853,1.04217096037357,0.1037631134439828
2017,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07199649541919007,1.0,1.0,1093.5032832177303,786.0503876372944,307.4528955804359,4.41392372212765,2.0,0.0,0.07405798019689126,868.6432742172011,754.8791751414644,113.76409907573668,0.8136470241893292,0.14985117879711302
2018,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07942939586890481,1.0,1.0,595.2294298389166,883.6746967088029,-288.44526686988627,-0.07328265608587259,2.0,0.0,0.07199649541919007,1093.5032832177303,786.0503876372944,307.4528955804359,0.730072381704676,0.06400721576572801
2019,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03652878390286425,1.0,1.0,1141.838447517845,393.373479742664,748.464967775181,2.7148498460009183,2.0,0.0,0.07942939586890481,595.2294298389166,883.6746967088029,-288.44526686988627,0.440509656589764,0.17568834772013495
2020,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07455129260345289,1.0,1.0,1881.8958987203837,1409.065291302585,472.8306074177988,-1.2522482748713668,2.0,0.0,0.03652878390286425,1141.838447517845,393.373479742664,748.464967775181,0.8598572220675899,0.06956625287340175
2021,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06980727253938541,1.0,1.0,646.4477438463422,759.18548257579,-112.73773872944787,1.1781320236577395,2.0,0.0,0.07455129260345289,1881.8958987203837,1409.065291302585,472.8306074177988,0.9405317358336933,0.0839454265611283
2022,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.05605707267778238,1.0,1.0,1135.705521663819,999.3518931854743,136.3536284783446,0.23879776919424284,2.0,0.0,0.06980727253938541,646.4477438463422,759.18548257579,-112.73773872944787,0.5506535047270162,0.19060489709332165
2011,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.033803821123719914,1.0,1.0,429.3458992341609,361.3014274171263,68.0444718170346,3.1256607421625437,2.0,0.0,0.02461541473972262,151.19257716062685,286.88113065347807,-135.6885534928512,1.148661214729859,0.14873971599828373
2012,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.02816657033814577,1.0,1.0,631.8044113058726,290.96801308900876,340.8363982168638,1.3792866895453477,2.0,0.0,0.033803821123719914,429.3458992341609,361.3014274171263,68.0444718170346,0.4708390860550898,0.09701237495941444
2013,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.0392184106106484,1.0,1.0,276.38507341025536,414.0356376027456,-137.65056419249026,2.124371052905828,2.0,0.0,0.02816657033814577,631.8044113058726,290.96801308900876,340.8363982168638,0.16306989498726754,0.14488741998539453
2014,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.026736969374582628,1.0,1.0,372.05937051869313,240.23183863888167,131.82753187981146,1.3790059702388513,2.0,0.0,0.0392184106106484,276.38507341025536,414.0356376027456,-137.65056419249026,1.1119181272678103,0.17961648165739577
2015,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.052222165834133215,1.0,1.0,190.46829139312496,504.1564116864452,-313.68812029332025,1.1187873804060597,2.0,0.0,0.026736969374582628,372.05937051869313,240.23183863888167,131.82753187981146,0.6789901885693678,0.22979038793985468
2016,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.02760857539555541,1.0,1.0,212.6000857347508,220.38228375715534,-7.782198022404543,0.7468128183208047,2.0,0.0,0.052222165834133215,190.46829139312496,504.1564116864452,-313.68812029332025,0.7621911244060955,0.15356403908072438
2017,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.026650015804466354,1.0,1.0,460.37377081994043,277.75174196308495,182.62202885685548,1.5038458240464125,2.0,0.0,0.02760857539555541,212.6000857347508,220.38228375715534,-7.782198022404543,0.548744983152484,0.07351786714536261
